2024-10-16 13:43:28,183 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-16 13:43:28,204 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-16 13:43:28,205 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-10-16 13:43:28,205 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-10-16 13:43:28,211 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-16 13:43:28,211 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-16 13:43:28,212 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-16 13:43:28,212 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-16 13:43:28,214 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-16 13:43:28,215 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-16 13:43:28,216 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-16 13:43:28,348 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-16 13:43:57,054 INFO  SwAddin.cs: 294 - Assembly export called for file RML-63
2024-10-16 13:43:57,055 INFO  SwAddin.cs: 299 - Save is required
2024-10-16 13:43:57,055 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-16 13:43:59,238 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-16 13:43:59,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RML-63
2024-10-16 13:43:59,273 INFO  ExportHelperExtension.cs: 1136 - Found 69 in RML-63
2024-10-16 13:43:59,274 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in RML-63
2024-10-16 13:43:59,274 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:43:59,275 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-10-16 13:43:59,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë5-1
2024-10-16 13:43:59,276 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Á¬¸Ë5-1
2024-10-16 13:43:59,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë5-1
2024-10-16 13:43:59,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 13:43:59,277 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:43:59,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 13:43:59,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë4-1
2024-10-16 13:43:59,278 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Á¬¸Ë4-1
2024-10-16 13:43:59,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë4-1
2024-10-16 13:43:59,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë6-1
2024-10-16 13:43:59,279 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Á¬¸Ë6-1
2024-10-16 13:43:59,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë6-1
2024-10-16 13:43:59,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë1-1
2024-10-16 13:43:59,280 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë1-1
2024-10-16 13:43:59,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë1-1
2024-10-16 13:43:59,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë2-1
2024-10-16 13:43:59,281 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë2-1
2024-10-16 13:43:59,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë2-1
2024-10-16 13:43:59,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë3-1
2024-10-16 13:43:59,282 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Á¬¸Ë3-1
2024-10-16 13:43:59,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë3-1
2024-10-16 13:43:59,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RML-63
2024-10-16 13:43:59,283 INFO  ExportHelperExtension.cs: 1136 - Found 69 in RML-63
2024-10-16 13:43:59,283 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in RML-63
2024-10-16 13:43:59,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:43:59,284 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-10-16 13:43:59,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë5-1
2024-10-16 13:43:59,284 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Á¬¸Ë5-1
2024-10-16 13:43:59,285 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Á¬¸Ë5-1
2024-10-16 13:43:59,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 13:43:59,302 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:43:59,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 13:43:59,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë4-1
2024-10-16 13:43:59,304 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Á¬¸Ë4-1
2024-10-16 13:43:59,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë4-1
2024-10-16 13:43:59,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë6-1
2024-10-16 13:43:59,305 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Á¬¸Ë6-1
