2025-03-19 09:06:38,001 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-19 09:06:38,036 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-19 09:06:38,038 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2025-03-19 09:06:38,038 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2025-03-19 09:06:38,063 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-19 09:06:38,064 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-19 09:06:38,064 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-19 09:06:38,065 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-19 09:06:38,068 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-19 09:06:38,070 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-19 09:06:38,070 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-19 09:06:38,236 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-19 10:23:22,303 INFO  SwAddin.cs: 294 - Assembly export called for file ECO62-对外模型-20250318.SLDASM
2025-03-19 10:23:24,347 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-19 10:23:25,010 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-19 10:23:25,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ECO62-对外模型-20250318.SLDASM
2025-03-19 10:23:25,052 INFO  ExportHelperExtension.cs: 1136 - Found 69 in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:23:25,053 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:23:25,053 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-19 10:23:25,054 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-19 10:23:25,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆1-1
2025-03-19 10:23:25,056 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 连杆1-1
2025-03-19 10:23:25,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆1-1
2025-03-19 10:23:25,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端-1
2025-03-19 10:23:25,057 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 末端-1
2025-03-19 10:23:25,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端-1
2025-03-19 10:23:25,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆2-1
