2025-11-19 09:23:22,123 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-11-19 09:23:22,291 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-11-19 09:23:22,292 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2025-11-19 09:23:22,295 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2025-11-19 09:23:22,320 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-11-19 09:23:22,322 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-11-19 09:23:22,325 INFO  SwAddin.cs: 201 - Setting up command manager
2025-11-19 09:23:22,326 INFO  SwAddin.cs: 204 - Adding command manager
2025-11-19 09:23:22,334 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-11-19 09:23:22,336 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-11-19 09:23:22,337 INFO  SwAddin.cs: 210 - Adding event handlers
2025-11-19 09:23:22,670 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-11-19 10:21:30,374 INFO  SwAddin.cs: 294 - Assembly export called for file ECO65-B_robot_model.SLDASM
2025-11-19 10:21:31,927 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-19 10:21:32,205 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-19 10:21:32,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ECO65-B_robot_model.SLDASM
2025-11-19 10:21:32,291 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ECO65-B_robot_model.SLDASM
2025-11-19 10:21:32,292 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ECO65-B_robot_model.SLDASM
2025-11-19 10:21:32,293 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 10:21:32,294 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 10:21:32,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000-1
2025-11-19 10:21:32,297 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 10:21:32,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000-1
2025-11-19 10:21:32,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:21:32,298 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:21:32,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:21:32,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan4-1
2025-11-19 10:21:32,300 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan4-1
2025-11-19 10:21:32,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan4-1
2025-11-19 10:21:32,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan3-1
2025-11-19 10:21:32,301 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 10:21:32,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan3-1
2025-11-19 10:21:32,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-11-19 10:21:32,303 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 10:21:32,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-11-19 10:21:32,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 55-1
2025-11-19 10:21:32,304 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 10:21:32,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 55-1
2025-11-19 10:21:32,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22-1
2025-11-19 10:21:32,305 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 22-1
2025-11-19 10:21:32,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22-1
2025-11-19 10:21:32,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 66-1
2025-11-19 10:21:32,307 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 66-1
2025-11-19 10:21:32,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 66-1
2025-11-19 10:21:32,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ECO65-B_robot_model.SLDASM
2025-11-19 10:21:32,308 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ECO65-B_robot_model.SLDASM
2025-11-19 10:21:32,309 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ECO65-B_robot_model.SLDASM
2025-11-19 10:21:32,309 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 10:21:32,309 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 10:21:32,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000-1
2025-11-19 10:21:32,310 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 10:21:32,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 000-1
2025-11-19 10:21:32,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:21:32,312 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:21:32,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:21:32,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan4-1
2025-11-19 10:21:32,313 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan4-1
2025-11-19 10:21:32,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan4-1
2025-11-19 10:21:32,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan3-1
2025-11-19 10:21:32,315 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 10:21:32,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan3-1
2025-11-19 10:21:32,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-11-19 10:21:32,316 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 10:21:32,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-11-19 10:21:32,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 55-1
2025-11-19 10:21:32,317 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 10:21:32,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 55-1
2025-11-19 10:21:32,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22-1
2025-11-19 10:21:32,318 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 22-1
2025-11-19 10:21:32,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 22-1
2025-11-19 10:21:32,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 66-1
2025-11-19 10:21:32,319 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 66-1
2025-11-19 10:21:32,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 66-1
2025-11-19 10:21:32,735 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-19 10:21:32,739 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-19 10:21:32,743 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-19 10:21:37,543 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:21:41,977 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-11-19 10:21:42,059 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:22:54,013 INFO  SwAddin.cs: 294 - Assembly export called for file ECO65-B_robot_model.SLDASM
2025-11-19 10:22:55,560 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-19 10:22:55,848 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-19 10:22:55,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ECO65-B_robot_model.SLDASM
2025-11-19 10:22:55,850 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ECO65-B_robot_model.SLDASM
2025-11-19 10:22:55,851 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ECO65-B_robot_model.SLDASM
2025-11-19 10:22:55,852 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 10:22:55,853 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 10:22:55,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000-1
2025-11-19 10:22:55,854 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 10:22:55,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000-1
2025-11-19 10:22:55,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:22:55,857 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:22:55,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:22:55,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan4-1
2025-11-19 10:22:55,859 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan4-1
2025-11-19 10:22:55,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan4-1
2025-11-19 10:22:55,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan3-1
2025-11-19 10:22:55,862 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 10:22:55,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan3-1
2025-11-19 10:22:55,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-11-19 10:22:55,866 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 10:22:55,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-11-19 10:22:55,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 55-1
2025-11-19 10:22:55,869 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 10:22:55,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 55-1
2025-11-19 10:22:55,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22-1
2025-11-19 10:22:55,871 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 22-1
2025-11-19 10:22:55,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22-1
2025-11-19 10:22:55,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 66-1
2025-11-19 10:22:55,873 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 66-1
2025-11-19 10:22:55,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 66-1
2025-11-19 10:22:55,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ECO65-B_robot_model.SLDASM
2025-11-19 10:22:55,875 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ECO65-B_robot_model.SLDASM
2025-11-19 10:22:55,877 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ECO65-B_robot_model.SLDASM
2025-11-19 10:22:55,877 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 10:22:55,878 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 10:22:55,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000-1
2025-11-19 10:22:55,880 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 10:22:55,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 000-1
2025-11-19 10:22:55,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:22:55,883 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:22:55,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:22:55,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan4-1
2025-11-19 10:22:55,886 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan4-1
2025-11-19 10:22:55,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan4-1
2025-11-19 10:22:55,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan3-1
2025-11-19 10:22:55,889 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 10:22:55,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan3-1
2025-11-19 10:22:55,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-11-19 10:22:55,891 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 10:22:55,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-11-19 10:22:55,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 55-1
2025-11-19 10:22:55,894 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 10:22:55,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 55-1
2025-11-19 10:22:55,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22-1
2025-11-19 10:22:55,897 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 22-1
2025-11-19 10:22:55,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 22-1
2025-11-19 10:22:55,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 66-1
2025-11-19 10:22:55,899 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 66-1
2025-11-19 10:22:55,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 66-1
2025-11-19 10:22:56,021 INFO  SwAddin.cs: 339 - Loading config tree
